Basic Stats for Algo: BPE_SAGE, L2: de, Vocab Size: 3000
==================================================

### Comparative Metrics
Tokenizer     | Avg Len (Vocab) | Rényi Efficiency
--------------+-----------------+-----------------
L1 (en)       | 5.6870          | 0.5732          
L2 (de)       | 5.4963          | 0.6085          
Multi (en_de) | 5.4793          | 0.5890          
Cued (en_de)  | 5.1897          | 0.5964          
Avg Word Len (Homographs): 6.1227

### Token Length Distributions (Top 5 by Frequency)
L1 (en): [(6, 0.13333333333333333), (5, 0.12833333333333333), (7, 0.12333333333333334), (8, 0.10966666666666666), (4, 0.10333333333333333)]
L2 (de): [(5, 0.131), (4, 0.12966666666666668), (6, 0.12633333333333333), (3, 0.121), (7, 0.11366666666666667)]
Multi (en_de): [(4, 0.13266666666666665), (5, 0.13266666666666665), (3, 0.123), (6, 0.12033333333333333), (7, 0.11)]
Cued (en_de): [(3, 0.138), (5, 0.138), (4, 0.13533333333333333), (6, 0.11633333333333333), (7, 0.10733333333333334)]

### Full Token Length Distributions (Sorted by Length)
Length | L1 (en) | L2 (de) | Multi (en_de) | Cued (en_de)
-------+---------+---------+---------------+-------------
1      | 0.0857  | 0.0870  | 0.0877        | 0.0873      
2      | 0.0603  | 0.0610  | 0.0567        | 0.0770      
3      | 0.0970  | 0.1210  | 0.1230        | 0.1380      
4      | 0.1033  | 0.1297  | 0.1327        | 0.1353      
5      | 0.1283  | 0.1310  | 0.1327        | 0.1380      
6      | 0.1333  | 0.1263  | 0.1203        | 0.1163      
7      | 0.1233  | 0.1137  | 0.1100        | 0.1073      
8      | 0.1097  | 0.0847  | 0.0960        | 0.0830      
9      | 0.0763  | 0.0500  | 0.0537        | 0.0510      
10     | 0.0370  | 0.0417  | 0.0370        | 0.0327      
11     | 0.0257  | 0.0243  | 0.0243        | 0.0170      
12     | 0.0103  | 0.0137  | 0.0137        | 0.0093      
13     | 0.0060  | 0.0080  | 0.0063        | 0.0047      
14     | 0.0023  | 0.0037  | 0.0030        | 0.0010      
15     | 0.0013  | 0.0033  | 0.0017        | 0.0017      
16     | 0.0000  | 0.0010  | 0.0013        | 0.0003      

==================================================
### Tokenization Splits (False Friends)
==================================================
| Word            | L1 Tok                                   | L2 Tok                                   | Multi Tok                                | Cued (L2 cues)                           | Cued (En cues)                           |
| note            | ['▁note']                                | ['▁not', 'e']                            | ['▁no', 'te']                            | ['▁ɀ', 'o', 'te']                        | ['▁ƥot', 'e']                            |
| payback         | ['▁pay', 'back']                         | ['▁pa', 'y', 'ba', 'ck']                 | ['▁pay', 'back']                         | ['▁ɇ', 'a', 'y', 'b', 'ack']             | ['▁ƪ', 'a', 'y', 'b', 'ack']             |
| personal        | ['▁personal']                            | ['▁person', 'al']                        | ['▁pe', 'r', 'son', 'a', 'l']            | ['▁ɇ', 'erson', 'a', 'l']                | ['▁ƪerson', 'a', 'l']                    |
| pest            | ['▁pe', 's', 't']                        | ['▁', 'pe', 's', 't']                    | ['▁pe', 's', 't']                        | ['▁ɇ', 'est']                            | ['▁ƪ', 'est']                            |
| pole            | ['▁po', 'le']                            | ['▁po', 'le']                            | ['▁pol', 'e']                            | ['▁ɇ', 'ol', 'e']                        | ['▁ƪ', 'ol', 'e']                        |
| probe           | ['▁pro', 'b', 'e']                       | ['▁pro', 'be']                           | ['▁pro', 'b', 'e']                       | ['▁ɇro', 'b', 'e']                       | ['▁ƪ', 'r', 'o', 'b', 'e']               |
| promotion       | ['▁promot', 'ion']                       | ['▁pro', 'm', 'ot', 'ion']               | ['▁pro', 'm', 'otion']                   | ['▁ɇro', 'm', 'o', 't', 'io', 'n']       | ['▁ƪ', 'rom', 'o', 't', 'io', 'n']       |
| provision       | ['▁pro', 'v', 'is', 'ion']               | ['▁pro', 'v', 'is', 'ion']               | ['▁pro', 'v', 'ision']                   | ['▁ɇro', 'v', 'ision']                   | ['▁ƪ', 'r', 'ovi', 'si', 'on']           |
| quote           | ['▁qu', 'ot', 'e']                       | ['▁', 'qu', 'ote']                       | ['▁qu', 'o', 'te']                       | ['<E2>', '<96>', '<81>', '<C9>', '<89>', 'u', 'o', 'te'] | ['▁ƫ', 'u', 'o', 'te']                   |
| rat             | ['▁ra', 't']                             | ['▁rat']                                 | ['▁rat']                                 | ['▁ɋ', 'at']                             | ['▁ƭ', 'at']                             |
| rate            | ['▁rate']                                | ['▁rat', 'e']                            | ['▁rat', 'e']                            | ['▁ɋ', 'ate']                            | ['▁ƭ', 'ate']                            |
| rind            | ['▁r', 'i', 'nd']                        | ['▁', 'r', 'ind']                        | ['▁r', 'in', 'd']                        | ['▁ɋ', 'in', 'd']                        | ['▁ƭ', 'in', 'd']                        |
| rock            | ['▁rock']                                | ['▁ro', 'ck']                            | ['▁rock']                                | ['▁ɋ', 'ock']                            | ['▁ƭ', 'ock']                            |
| roman           | ['▁roman']                               | ['▁rom', 'an']                           | ['▁roman']                               | ['▁ɋ', 'om', 'an']                       | ['▁ƭoman']                               |
| sage            | ['▁s', 'age']                            | ['▁sa', 'ge']                            | ['▁sag', 'e']                            | ['▁ɍ', 'age']                            | ['▁ƴ', 'age']                            |
| schmuck         | ['▁s', 'c', 'h', 'm', 'u', 'ck']         | ['▁schm', 'uck']                         | ['▁sch', 'm', 'u', 'ck']                 | ['▁ɍ', 'ch', 'm', 'uck']                 | ['▁ƴ', 'ch', 'm', 'uck']                 |
| sense           | ['▁sen', 'se']                           | ['▁sen', 'se']                           | ['▁s', 'ens', 'e']                       | ['▁ɍ', 'en', 'se']                       | ['▁ƴ', 'en', 'se']                       |
| slip            | ['▁sl', 'ip']                            | ['▁', 's', 'l', 'i', 'p']                | ['▁s', 'l', 'ip']                        | ['▁ɍ', 'l', 'ip']                        | ['▁ƴ', 'l', 'ip']                        |
| smoking         | ['▁s', 'm', 'o', 'ki', 'ng']             | ['▁', 's', 'm', 'ok', 'ing']             | ['▁s', 'm', 'ok', 'in', 'g']             | ['▁ɍ', 'm', 'ok', 'ing']                 | ['▁ƴ', 'm', 'ok', 'ing']                 |
| sold            | ['▁sold']                                | ['▁so', 'l', 'd']                        | ['▁sol', 'd']                            | ['▁ɍ', 'old']                            | ['▁ƴ', 'old']                            |
| spanner         | ['▁s', 'p', 'an', 'ne', 'r']             | ['▁sp', 'ann', 'e', 'r']                 | ['▁s', 'pan', 'ner']                     | ['▁ɍ', 'pan', 'ner']                     | ['▁ƴ', 'pan', 'ner']                     |
| spinner         | ['▁spin', 'ne', 'r']                     | ['▁sp', 'in', 'ner']                     | ['▁s', 'p', 'inn', 'er']                 | ['▁ɍ', 'pin', 'ner']                     | ['▁ƴ', 'pin', 'ner']                     |
| spot            | ['▁spot']                                | ['▁sp', 'ot']                            | ['▁spot']                                | ['▁ɍ', 'po', 't']                        | ['▁ƴ', 'po', 't']                        |
| stadium         | ['▁stadium']                             | ['▁', 's', 'ta', 'd', 'ium']             | ['▁sta', 'di', 'u', 'm']                 | ['▁ɍt', 'adi', 'u', 'm']                 | ['▁ƴtadium']                             |
| stark           | ['▁st', 'ar', 'k']                       | ['▁stark']                               | ['▁stark']                               | ['▁ɍtark']                               | ['▁ƴ', 't', 'ark']                       |
| still           | ['▁still']                               | ['▁stil', 'l']                           | ['▁still']                               | ['▁ɍt', 'ill']                           | ['▁ƴtill']                               |
| stock           | ['▁st', 'ock']                           | ['▁sto', 'ck']                           | ['▁st', 'ock']                           | ['▁ɍt', 'ock']                           | ['▁ƴ', 'to', 'ck']                       |
| tier            | ['▁t', 'ier']                            | ['▁tier']                                | ['▁ti', 'er']                            | ['▁ɏ', 'ie', 'r']                        | ['▁ƶ', 'ie', 'r']                        |
| toll            | ['▁to', 'l', 'l']                        | ['▁to', 'l', 'l']                        | ['▁to', 'l', 'l']                        | ['▁ɏ', 'ol', 'l']                        | ['▁ƶ', 'ol', 'l']                        |
| trunk           | ['▁t', 'ru', 'n', 'k']                   | ['▁t', 'r', 'unk']                       | ['▁tr', 'unk']                           | ['▁ɏ', 'run', 'k']                       | ['▁ƶ', 'run', 'k']                       |
| vital           | ['<E2>', '<96>', '<81>', 'v', 'i', 'tal'] | ['▁', 'v', 'it', 'al']                   | ['▁vi', 'ta', 'l']                       | ['▁ɑ', 'ital']                           | ['▁ƺ', 'ital']                           |
| wall            | ['▁wall']                                | ['▁wa', 'l', 'l']                        | ['▁wall']                                | ['▁ɒ', 'all']                            | ['▁ƽ', 'all']                            |
| wand            | ['▁w', 'an', 'd']                        | ['▁wan', 'd']                            | ['▁wand']                                | ['▁ɒ', 'an', 'd']                        | ['▁ƽ', 'an', 'd']                        |

